product,region,date,forecast
PSS(Compact Sub-Stations),South,2025-08-01,724.6087809170737
PSS(Compact Sub-Stations),South,2025-09-01,537.022035402312
PSS(Compact Sub-Stations),South,2025-10-01,580.8314200193397
PSS(Compact Sub-Stations),South,2025-11-01,635.4954499166232
PSS(Compact Sub-Stations),South,2025-12-01,751.3991056055758
PSS(Compact Sub-Stations),South,2026-01-01,513.3344103929335
PSS(Compact Sub-Stations),South,2026-02-01,744.7102605007326
PSS(Compact Sub-Stations),South,2026-03-01,933.5172109062465
PSS(Compact Sub-Stations),South,2026-04-01,729.1270015747601
PSS(Compact Sub-Stations),West,2025-05-01,845.6378272286387
PSS(Compact Sub-Stations),West,2025-06-01,786.4423189131542
PSS(Compact Sub-Stations),West,2025-07-01,706.5442297709993
PSS(Compact Sub-Stations),West,2025-08-01,830.9902854969756
PSS(Compact Sub-Stations),West,2025-09-01,629.1597583237176
PSS(Compact Sub-Stations),West,2025-10-01,822.5869057714092
PSS(Compact Sub-Stations),West,2025-11-01,644.3347177854315
PSS(Compact Sub-Stations),West,2025-12-01,620.1973907518422
PSS(Compact Sub-Stations),West,2026-01-01,776.6020677318704
PSS(Compact Sub-Stations),West,2026-02-01,723.4432187217423
PSS(Compact Sub-Stations),West,2026-03-01,899.7820830881328
PSS(Compact Sub-Stations),West,2026-04-01,757.8849550115908
RMU(Ring Main Unit),Central,2025-05-01,1488.6001457707748
RMU(Ring Main Unit),Central,2025-06-01,1577.0974946717504
RMU(Ring Main Unit),Central,2025-07-01,1530.091650249851
RMU(Ring Main Unit),Central,2025-08-01,1574.1201621388693
RMU(Ring Main Unit),Central,2025-09-01,1474.4637686089745
RMU(Ring Main Unit),Central,2025-10-01,1337.2993849375805
RMU(Ring Main Unit),Central,2025-11-01,1649.6945294919506
RMU(Ring Main Unit),Central,2025-12-01,1578.4265578917582
RMU(Ring Main Unit),Central,2026-01-01,1416.3566432799903
RMU(Ring Main Unit),Central,2026-02-01,1597.9710971216061
RMU(Ring Main Unit),Central,2026-03-01,1600.3971997895835
RMU(Ring Main Unit),Central,2026-04-01,1590.8782406259152
RMU(Ring Main Unit),East,2025-05-01,1344.5257726386653
RMU(Ring Main Unit),East,2025-06-01,1384.8904095700875
RMU(Ring Main Unit),East,2025-07-01,1608.7176389106373
RMU(Ring Main Unit),East,2025-08-01,1710.0489944067385
RMU(Ring Main Unit),East,2025-09-01,1319.7006930698572
RMU(Ring Main Unit),East,2025-10-01,1259.2559198913318
RMU(Ring Main Unit),East,2025-11-01,1512.6608759541039
RMU(Ring Main Unit),East,2025-12-01,1749.0817976745686
RMU(Ring Main Unit),East,2026-01-01,1763.4195517200124
RMU(Ring Main Unit),East,2026-02-01,1280.6635644822397
RMU(Ring Main Unit),East,2026-03-01,1762.5433385078984
RMU(Ring Main Unit),East,2026-04-01,1165.1475345830231
RMU(Ring Main Unit),North,2025-05-01,1163.4283579104663
RMU(Ring Main Unit),North,2025-06-01,916.5222467277972
RMU(Ring Main Unit),North,2025-07-01,1353.0791099360024
RMU(Ring Main Unit),North,2025-08-01,1098.338632149254
RMU(Ring Main Unit),North,2025-09-01,1310.9939580789853
RMU(Ring Main Unit),North,2025-10-01,1195.5880586761054
RMU(Ring Main Unit),North,2025-11-01,913.8299879654794
RMU(Ring Main Unit),North,2025-12-01,1270.4258855483934
RMU(Ring Main Unit),North,2026-01-01,1205.4446260305197
RMU(Ring Main Unit),North,2026-02-01,1460.9043885014373
RMU(Ring Main Unit),North,2026-03-01,1321.0312058287595
RMU(Ring Main Unit),North,2026-04-01,1279.834079903458
RMU(Ring Main Unit),South,2025-05-01,1525.17509115057
RMU(Ring Main Unit),South,2025-06-01,1326.494383576672
RMU(Ring Main Unit),South,2025-07-01,1146.226383922476
RMU(Ring Main Unit),South,2025-08-01,1315.074525154342
RMU(Ring Main Unit),South,2025-09-01,1317.8499008343
RMU(Ring Main Unit),South,2025-10-01,1373.4319289920793
RMU(Ring Main Unit),South,2025-11-01,1238.8651677232222
RMU(Ring Main Unit),South,2025-12-01,1435.5219724761535
RMU(Ring Main Unit),South,2026-01-01,1728.0872094933457
RMU(Ring Main Unit),South,2026-02-01,1214.9901882300735
RMU(Ring Main Unit),South,2026-03-01,1405.515870759094
RMU(Ring Main Unit),South,2026-04-01,1171.32300910271
RMU(Ring Main Unit),West,2025-05-01,1700.455473079587
RMU(Ring Main Unit),West,2025-06-01,1260.5028928064019
RMU(Ring Main Unit),West,2025-07-01,1936.6639494258427
RMU(Ring Main Unit),West,2025-08-01,1273.4020324952317
RMU(Ring Main Unit),West,2025-09-01,1478.3715401887976
RMU(Ring Main Unit),West,2025-10-01,1534.89473237303
RMU(Ring Main Unit),West,2025-11-01,1236.245042093943
RMU(Ring Main Unit),West,2025-12-01,1630.3215800892356
RMU(Ring Main Unit),West,2026-01-01,1271.42272540294
RMU(Ring Main Unit),West,2026-02-01,1175.1049425404901
RMU(Ring Main Unit),West,2026-03-01,1324.9680955099147
RMU(Ring Main Unit),West,2026-04-01,1320.126293603298
VCB(Vacuum Circuit Breaker),Central,2025-05-01,73.32836314940275
VCB(Vacuum Circuit Breaker),Central,2025-06-01,117.06837980172185
VCB(Vacuum Circuit Breaker),Central,2025-07-01,112.17203657605178
VCB(Vacuum Circuit Breaker),Central,2025-08-01,76.14183633938673
VCB(Vacuum Circuit Breaker),Central,2025-09-01,122.29725122395213
VCB(Vacuum Circuit Breaker),Central,2025-10-01,107.95175531698838
VCB(Vacuum Circuit Breaker),Central,2025-11-01,93.74780013656698
VCB(Vacuum Circuit Breaker),Central,2025-12-01,73.93942061491565
VCB(Vacuum Circuit Breaker),Central,2026-01-01,176.91919533960535
VCB(Vacuum Circuit Breaker),Central,2026-02-01,123.41672985238137
VCB(Vacuum Circuit Breaker),Central,2026-03-01,195.81529042465544
VCB(Vacuum Circuit Breaker),Central,2026-04-01,125.85658957779908
VCB(Vacuum Circuit Breaker),East,2025-05-01,467.3170169025821
VCB(Vacuum Circuit Breaker),East,2025-06-01,269.56237330412364
VCB(Vacuum Circuit Breaker),East,2025-07-01,397.90060160006715
VCB(Vacuum Circuit Breaker),East,2025-08-01,534.3016553286617
VCB(Vacuum Circuit Breaker),East,2025-09-01,270.3309578469714
VCB(Vacuum Circuit Breaker),East,2025-10-01,216.01863255276527
VCB(Vacuum Circuit Breaker),East,2025-11-01,517.4020091688338
VCB(Vacuum Circuit Breaker),East,2025-12-01,241.1128591736752
VCB(Vacuum Circuit Breaker),East,2026-01-01,294.9334651783207
VCB(Vacuum Circuit Breaker),East,2026-02-01,336.4984053795969
VCB(Vacuum Circuit Breaker),East,2026-03-01,396.51233736520413
VCB(Vacuum Circuit Breaker),East,2026-04-01,216.9791951988703
VCB(Vacuum Circuit Breaker),North,2025-05-01,9.226360791053544
VCB(Vacuum Circuit Breaker),North,2025-06-01,8.014118861943702
VCB(Vacuum Circuit Breaker),North,2025-07-01,8.926759658617888
VCB(Vacuum Circuit Breaker),North,2025-08-01,9.533932999525385
VCB(Vacuum Circuit Breaker),North,2025-09-01,6.005832532604595
VCB(Vacuum Circuit Breaker),North,2025-10-01,10.600700173210575
VCB(Vacuum Circuit Breaker),North,2025-11-01,5.012592420819298
VCB(Vacuum Circuit Breaker),North,2025-12-01,9.439449722513602
VCB(Vacuum Circuit Breaker),North,2026-01-01,5.730163214839751
VCB(Vacuum Circuit Breaker),North,2026-02-01,6.810265012006124
VCB(Vacuum Circuit Breaker),North,2026-03-01,13.918708865644627
VCB(Vacuum Circuit Breaker),North,2026-04-01,8.343506475417609
VCB(Vacuum Circuit Breaker),South,2025-05-01,19.182911022604515
VCB(Vacuum Circuit Breaker),South,2025-06-01,38.24620216177006
VCB(Vacuum Circuit Breaker),South,2025-07-01,19.794377757022566
VCB(Vacuum Circuit Breaker),South,2025-08-01,37.08491672575774
VCB(Vacuum Circuit Breaker),South,2025-09-01,10.303470143207816
VCB(Vacuum Circuit Breaker),South,2025-10-01,20.40655983926724
VCB(Vacuum Circuit Breaker),South,2025-11-01,17.702695865717494
VCB(Vacuum Circuit Breaker),South,2025-12-01,11.827391456504747
VCB(Vacuum Circuit Breaker),South,2026-01-01,21.401308302620304
VCB(Vacuum Circuit Breaker),South,2026-02-01,18.960440985202204
VCB(Vacuum Circuit Breaker),South,2026-03-01,20.197788992682426
VCB(Vacuum Circuit Breaker),South,2026-04-01,26.002777255371896
VCB(Vacuum Circuit Breaker),West,2025-05-01,39.39878514930068
VCB(Vacuum Circuit Breaker),West,2025-06-01,31.22388201276173
VCB(Vacuum Circuit Breaker),West,2025-07-01,23.16713318944749
VCB(Vacuum Circuit Breaker),West,2025-08-01,46.51715291545828
VCB(Vacuum Circuit Breaker),West,2025-09-01,30.126252004673855
VCB(Vacuum Circuit Breaker),West,2025-10-01,38.18158681941302
VCB(Vacuum Circuit Breaker),West,2025-11-01,26.824562971993295
VCB(Vacuum Circuit Breaker),West,2025-12-01,32.60514318002646
VCB(Vacuum Circuit Breaker),West,2026-01-01,25.427178200231644
VCB(Vacuum Circuit Breaker),West,2026-02-01,26.976208256183305
VCB(Vacuum Circuit Breaker),West,2026-03-01,33.507980758858146
VCB(Vacuum Circuit Breaker),West,2026-04-01,51.69515152298701
VCU(Vacuum Contactor Units),Central,2025-05-01,265.26431562376547
VCU(Vacuum Contactor Units),Central,2025-06-01,323.8097763734027
VCU(Vacuum Contactor Units),Central,2025-07-01,275.6882254925681
VCU(Vacuum Contactor Units),Central,2025-08-01,258.7742628927198
VCU(Vacuum Contactor Units),Central,2025-09-01,348.2057879377363
VCU(Vacuum Contactor Units),Central,2025-10-01,334.2591121971316
VCU(Vacuum Contactor Units),Central,2025-11-01,243.09631058399737
VCU(Vacuum Contactor Units),Central,2025-12-01,226.36810465143108
VCU(Vacuum Contactor Units),Central,2026-01-01,205.24530581878633
VCU(Vacuum Contactor Units),Central,2026-02-01,286.9744404515393
VCU(Vacuum Contactor Units),Central,2026-03-01,177.08636158208623
VCU(Vacuum Contactor Units),Central,2026-04-01,211.88828339763046
VCU(Vacuum Contactor Units),East,2025-05-01,261.65596391188393
VCU(Vacuum Contactor Units),East,2025-06-01,355.53674942093215
VCU(Vacuum Contactor Units),East,2025-07-01,445.49215062113296
VCU(Vacuum Contactor Units),East,2025-08-01,350.6192924555165
VCU(Vacuum Contactor Units),East,2025-09-01,369.9031821779798
VCU(Vacuum Contactor Units),East,2025-10-01,322.1686566746089
VCU(Vacuum Contactor Units),East,2025-11-01,199.97075583740965
VCU(Vacuum Contactor Units),East,2025-12-01,195.62962156120113
VCU(Vacuum Contactor Units),East,2026-01-01,250.46540130188188
VCU(Vacuum Contactor Units),East,2026-02-01,249.7988521665861
VCU(Vacuum Contactor Units),East,2026-03-01,505.1523350648652
VCU(Vacuum Contactor Units),East,2026-04-01,479.86727408017225
VCU(Vacuum Contactor Units),North,2025-05-01,744.8917403248618
VCU(Vacuum Contactor Units),North,2025-06-01,522.3633001696379
VCU(Vacuum Contactor Units),North,2025-07-01,672.5229765324078
VCU(Vacuum Contactor Units),North,2025-08-01,423.6205513366337
VCU(Vacuum Contactor Units),North,2025-09-01,417.04296083378193
VCU(Vacuum Contactor Units),North,2025-10-01,620.468188452633
VCU(Vacuum Contactor Units),North,2025-11-01,439.4185648166551
VCU(Vacuum Contactor Units),North,2025-12-01,457.01193188914743
VCU(Vacuum Contactor Units),North,2026-01-01,384.7102011346091
VCU(Vacuum Contactor Units),North,2026-02-01,686.2001264707275
VCU(Vacuum Contactor Units),North,2026-03-01,383.8398707747622
VCU(Vacuum Contactor Units),North,2026-04-01,313.3518160150086
VCU(Vacuum Contactor Units),South,2025-05-01,836.1573529351716
VCU(Vacuum Contactor Units),South,2025-06-01,949.8732164115536
VCU(Vacuum Contactor Units),South,2025-07-01,862.070266999422
VCU(Vacuum Contactor Units),South,2025-08-01,500.76284999230654
VCU(Vacuum Contactor Units),South,2025-09-01,846.5413085751136
VCU(Vacuum Contactor Units),South,2025-10-01,641.2450701611617
VCU(Vacuum Contactor Units),South,2025-11-01,792.8723647175387
VCU(Vacuum Contactor Units),South,2025-12-01,1020.3811348702479
VCU(Vacuum Contactor Units),South,2026-01-01,1011.6387292579136
VCU(Vacuum Contactor Units),South,2026-02-01,701.9192445563098
VCU(Vacuum Contactor Units),South,2026-03-01,510.71202069168095
VCU(Vacuum Contactor Units),South,2026-04-01,514.7199991510809
VCU(Vacuum Contactor Units),West,2025-05-01,87.62687322493042
VCU(Vacuum Contactor Units),West,2025-06-01,443.76662174230734
VCU(Vacuum Contactor Units),West,2025-07-01,288.05030625252147
VCU(Vacuum Contactor Units),West,2025-08-01,304.4400303904951
VCU(Vacuum Contactor Units),West,2025-09-01,231.1160506019875
VCU(Vacuum Contactor Units),West,2025-10-01,313.0046315228749
VCU(Vacuum Contactor Units),West,2025-11-01,310.44950152358706
VCU(Vacuum Contactor Units),West,2025-12-01,325.35949734223675
VCU(Vacuum Contactor Units),West,2026-01-01,166.77714044779555
VCU(Vacuum Contactor Units),West,2026-02-01,213.25106928293243
VCU(Vacuum Contactor Units),West,2026-03-01,179.94689788221154
VCU(Vacuum Contactor Units),West,2026-04-01,333.2347645697764
