Partner_id,Product_id,Similarity_Scores,Scheme_1,Scheme_2,Scheme_3
097_20,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
097_20,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
097_20,VCU(Vacuum Contactor Units),0.3504983388704319,Bulk Purchase,Loyalty,Discount
313_99,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
313_99,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
313_99,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
975_11,E-House,0.38344594594594594,Bulk Purchase,Discount,Loyalty
975_11,MCCB(Moduled Case Circuit Breaker),0.36142625607779577,Bulk Purchase,Discount,Loyalty
975_11,VCU(Vacuum Contactor Units),0.36046511627906974,Bulk Purchase,Loyalty,Discount
300_35,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
300_35,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
300_35,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
278_48,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
278_48,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
278_48,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
925_68,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
925_68,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
925_68,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
602_18,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
602_18,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
602_18,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
440_14,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
440_14,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
440_14,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
838_90,MCCB(Moduled Case Circuit Breaker),0.3739837398373984,Bulk Purchase,Discount,Loyalty
838_90,BBT(Busbar Trunking),0.36935483870967745,Discount,Bulk Purchase,Loyalty
838_90,RMU(Ring Main Unit),0.3672787979966611,Discount,Bulk Purchase,Loyalty
571_7,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
571_7,MCCB(Moduled Case Circuit Breaker),0.3642172523961661,Bulk Purchase,Discount,Loyalty
571_7,BBT(Busbar Trunking),0.3633333333333333,Discount,Bulk Purchase,Loyalty
880_22,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
880_22,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
880_22,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
262_38,E-House,0.38344594594594594,Bulk Purchase,Discount,Loyalty
262_38,MCCB(Moduled Case Circuit Breaker),0.36142625607779577,Bulk Purchase,Discount,Loyalty
262_38,VCU(Vacuum Contactor Units),0.36046511627906974,Bulk Purchase,Loyalty,Discount
579_51,E-House,0.3739837398373984,Bulk Purchase,Discount,Loyalty
579_51,RMU(Ring Main Unit),0.362012987012987,Discount,Bulk Purchase,Loyalty
579_51,VCU(Vacuum Contactor Units),0.36046511627906974,Bulk Purchase,Loyalty,Discount
024_62,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
024_62,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
024_62,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
031_83,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
031_83,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
031_83,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
618_55,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
618_55,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
618_55,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
011_30,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
011_30,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
011_30,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
222_54,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
222_54,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
222_54,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
821_88,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
821_88,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
821_88,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
297_66,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
297_66,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
297_66,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
055_15,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
055_15,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
055_15,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
543_80,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
543_80,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
543_80,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
210_86,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
210_86,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
210_86,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
605_84,SDF(Switch Disconnectors),0.3733333333333333,Bulk Purchase,Loyalty,Discount
605_84,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
605_84,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
693_54,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
693_54,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
693_54,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
663_96,E-House,0.38344594594594594,Bulk Purchase,Discount,Loyalty
663_96,MCCB(Moduled Case Circuit Breaker),0.36142625607779577,Bulk Purchase,Discount,Loyalty
663_96,VCU(Vacuum Contactor Units),0.36046511627906974,Bulk Purchase,Loyalty,Discount
867_28,E-House,0.38344594594594594,Bulk Purchase,Discount,Loyalty
867_28,MCCB(Moduled Case Circuit Breaker),0.36142625607779577,Bulk Purchase,Discount,Loyalty
867_28,BBT(Busbar Trunking),0.36046511627906974,Discount,Bulk Purchase,Loyalty
071_94,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
071_94,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
071_94,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
544_90,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
544_90,E-House,0.3642172523961661,Bulk Purchase,Discount,Loyalty
544_90,MCCB(Moduled Case Circuit Breaker),0.3633333333333333,Bulk Purchase,Discount,Loyalty
108_71,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
108_71,VCU(Vacuum Contactor Units),0.38344594594594594,Bulk Purchase,Loyalty,Discount
108_71,RMU(Ring Main Unit),0.37030716723549484,Discount,Bulk Purchase,Loyalty
494_14,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
494_14,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
494_14,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
591_45,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
591_45,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
591_45,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
742_56,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
742_56,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
742_56,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
293_67,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
293_67,RMU(Ring Main Unit),0.36935483870967745,Discount,Bulk Purchase,Loyalty
293_67,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
290_18,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
290_18,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
290_18,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
653_7,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
653_7,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
653_7,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
040_87,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
040_87,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
040_87,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
590_92,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
590_92,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
590_92,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
308_48,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
308_48,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
308_48,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
680_11,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
680_11,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
680_11,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
067_17,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
067_17,E-House,0.3642172523961661,Bulk Purchase,Discount,Loyalty
067_17,MCCB(Moduled Case Circuit Breaker),0.3633333333333333,Bulk Purchase,Discount,Loyalty
276_82,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
276_82,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
276_82,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
068_57,Modular Switches,0.373083475298126,Discount,Bulk Purchase,Loyalty
068_57,E-House,0.3642172523961661,Bulk Purchase,Discount,Loyalty
068_57,VCU(Vacuum Contactor Units),0.3633333333333333,Bulk Purchase,Loyalty,Discount
319_26,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
319_26,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
319_26,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
549_93,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
549_93,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
549_93,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
999_98,E-House,0.3739837398373984,Bulk Purchase,Discount,Loyalty
999_98,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
999_98,BBT(Busbar Trunking),0.3672787979966611,Discount,Bulk Purchase,Loyalty
715_54,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
715_54,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
715_54,RMU(Ring Main Unit),0.36187399030694667,Discount,Bulk Purchase,Loyalty
754_4,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
754_4,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
754_4,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
328_76,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
328_76,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
328_76,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
383_6,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
383_6,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
383_6,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
452_39,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
452_39,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
452_39,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
523_70,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
523_70,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
523_70,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
219_93,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
219_93,MCCB(Moduled Case Circuit Breaker),0.38344594594594594,Bulk Purchase,Discount,Loyalty
219_93,BBT(Busbar Trunking),0.37030716723549484,Discount,Bulk Purchase,Loyalty
788_87,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
788_87,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
788_87,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
437_85,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
437_85,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
437_85,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
765_25,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
765_25,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
765_25,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
089_2,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
089_2,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
089_2,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
064_21,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
064_21,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
064_21,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
827_24,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
827_24,RMU(Ring Main Unit),0.36935483870967745,Discount,Bulk Purchase,Loyalty
827_24,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
717_9,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
717_9,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
717_9,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
352_56,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
352_56,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
352_56,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
937_18,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
937_18,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
937_18,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
257_58,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
257_58,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
257_58,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
636_45,E-House,0.38344594594594594,Bulk Purchase,Discount,Loyalty
636_45,MCCB(Moduled Case Circuit Breaker),0.36142625607779577,Bulk Purchase,Discount,Loyalty
636_45,VCU(Vacuum Contactor Units),0.36046511627906974,Bulk Purchase,Loyalty,Discount
645_77,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
645_77,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
645_77,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
555_26,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
