product,region,elasticity,date,actual,predicted
AIS(Air Insulated Switchgear),South,-0.4310941676362978,2025-03-01,2276.9999999999995,3166.461872044714
AIS(Air Insulated Switchgear),South,-0.4310941676362978,2025-04-01,594.0000000000001,2173.9339918175438
AIS(Air Insulated Switchgear),West,-0.13053580582682192,2024-04-01,3393.999999999998,3101.1565232723688
AIS(Air Insulated Switchgear),West,-0.13053580582682192,2024-05-01,2919.0000000000005,2718.422939502216
AIS(Air Insulated Switchgear),West,-0.13053580582682192,2024-06-01,2274.000000000001,2061.1557807836757
AIS(Air Insulated Switchgear),West,-0.13053580582682192,2024-07-01,2072.9999999999995,2544.3832436266416
AIS(Air Insulated Switchgear),West,-0.13053580582682192,2024-08-01,2337.0000000000005,3065.8747379238007
AIS(Air Insulated Switchgear),West,-0.13053580582682192,2024-09-01,2399.000000000001,3301.457331320553
AIS(Air Insulated Switchgear),West,-0.13053580582682192,2024-10-01,2705.9999999999995,2772.603671763145
AIS(Air Insulated Switchgear),West,-0.13053580582682192,2024-11-01,2763.000000000001,2596.058130454711
AIS(Air Insulated Switchgear),West,-0.13053580582682192,2024-12-01,2479.999999999999,2523.738300979252
AIS(Air Insulated Switchgear),West,-0.13053580582682192,2025-01-01,2672.9999999999995,2576.9753930157535
AIS(Air Insulated Switchgear),West,-0.13053580582682192,2025-02-01,2349.0,2977.119323872769
AIS(Air Insulated Switchgear),West,-0.13053580582682192,2025-03-01,2136.000000000001,1928.1317641149549
AIS(Air Insulated Switchgear),West,-0.13053580582682192,2025-04-01,295.0000000000001,2458.2831935200315
BBT(Busbar Trunking),Central,-1.0736059741861943,2025-02-01,61.00000000000001,81.4866803007308
BBT(Busbar Trunking),Central,-1.0736059741861943,2025-03-01,88.99999999999999,76.56319791643669
BBT(Busbar Trunking),Central,-1.0736059741861943,2025-04-01,33.0,298.7650218471774
BBT(Busbar Trunking),South,0.0,2025-04-01,23.0,4.6958747259559885
E-House,Central,-0.6035370721476622,2024-06-01,36.99999999999999,190.79578706986175
E-House,Central,-0.6035370721476622,2024-07-01,37.99999999999999,133.11866650000573
E-House,Central,-0.6035370721476622,2024-08-01,136.00000000000006,175.07511969972686
E-House,Central,-0.6035370721476622,2024-09-01,104.99999999999997,250.36767514455164
E-House,Central,-0.6035370721476622,2024-10-01,166.00000000000006,139.58487794792654
E-House,Central,-0.6035370721476622,2024-11-01,179.0,173.98200432508514
E-House,Central,-0.6035370721476622,2024-12-01,128.99999999999997,195.79885910463153
E-House,Central,-0.6035370721476622,2025-01-01,259.99999999999994,215.83981825223347
E-House,Central,-0.6035370721476622,2025-02-01,187.00000000000003,234.65161211413837
E-House,Central,-0.6035370721476622,2025-03-01,128.99999999999997,146.44602916587766
E-House,Central,-0.6035370721476622,2025-04-01,169.0,284.76606952962754
E-House,East,0.4617139976985301,2024-05-01,129.99999999999997,242.22964025250147
E-House,East,0.4617139976985301,2024-06-01,9.000000000000002,20.09175465334924
E-House,East,0.4617139976985301,2024-07-01,285.99999999999994,170.4820324776089
E-House,East,0.4617139976985301,2024-08-01,348.99999999999994,369.0362470742977
E-House,East,0.4617139976985301,2024-09-01,211.99999999999997,228.09467317290043
E-House,East,0.4617139976985301,2024-10-01,258.9999999999999,117.91128633968289
E-House,East,0.4617139976985301,2024-11-01,316.9999999999999,218.3669913451728
E-House,East,0.4617139976985301,2024-12-01,347.00000000000006,246.73776922577647
E-House,East,0.4617139976985301,2025-01-01,289.00000000000006,139.78137101676472
E-House,East,0.4617139976985301,2025-02-01,171.99999999999994,155.83103890529316
E-House,East,0.4617139976985301,2025-03-01,44.99999999999999,85.90025071399133
E-House,East,0.4617139976985301,2025-04-01,429.0,184.61664869626858
E-House,North,-0.5816047988844565,2024-04-01,149.0,223.24042226300196
E-House,North,-0.5816047988844565,2024-05-01,396.0,281.2868007468946
E-House,North,-0.5816047988844565,2024-06-01,202.00000000000006,259.0161122212809
E-House,North,-0.5816047988844565,2024-07-01,93.00000000000003,757.5650498199159
E-House,North,-0.5816047988844565,2024-08-01,90.0,61.38598164084913
E-House,North,-0.5816047988844565,2024-09-01,106.99999999999996,303.68113854433847
E-House,North,-0.5816047988844565,2024-10-01,131.99999999999997,133.1276461777285
E-House,North,-0.5816047988844565,2024-11-01,79.99999999999997,102.46150782917591
E-House,North,-0.5816047988844565,2024-12-01,101.00000000000003,422.60094897900296
E-House,North,-0.5816047988844565,2025-01-01,240.99999999999994,346.0497304362853
E-House,North,-0.5816047988844565,2025-02-01,345.00000000000017,407.42967737398345
E-House,North,-0.5816047988844565,2025-03-01,142.00000000000003,581.1508049196927
E-House,North,-0.5816047988844565,2025-04-01,62.99999999999999,483.0880111442381
E-House,South,0.3773085495921814,2024-06-01,131.99999999999997,166.29074104998833
E-House,South,0.3773085495921814,2024-07-01,161.00000000000003,223.02117512087077
E-House,South,0.3773085495921814,2024-08-01,59.999999999999986,198.66415902825287
E-House,South,0.3773085495921814,2024-09-01,434.0000000000001,477.30786352320325
E-House,South,0.3773085495921814,2024-10-01,122.00000000000003,195.33527486483703
E-House,South,0.3773085495921814,2024-11-01,230.99999999999994,393.27284853476965
E-House,South,0.3773085495921814,2024-12-01,288.00000000000006,205.0019698467636
E-House,South,0.3773085495921814,2025-01-01,119.00000000000003,75.75921609244274
E-House,South,0.3773085495921814,2025-02-01,128.99999999999997,223.41195979314227
E-House,South,0.3773085495921814,2025-03-01,175.99999999999991,155.69438667011337
E-House,South,0.3773085495921814,2025-04-01,129.99999999999997,57.873976200003376
E-House,West,0.023536211812647798,2024-06-01,312.00000000000006,116.63066431747356
E-House,West,0.023536211812647798,2024-07-01,164.00000000000006,358.44649731069313
E-House,West,0.023536211812647798,2024-08-01,234.00000000000006,85.56283568567576
E-House,West,0.023536211812647798,2024-09-01,127.99999999999997,290.4138949515227
E-House,West,0.023536211812647798,2024-10-01,245.0000000000001,155.73059951580444
E-House,West,0.023536211812647798,2024-11-01,312.00000000000006,200.4568156893713
E-House,West,0.023536211812647798,2024-12-01,356.9999999999999,155.9271011495899
E-House,West,0.023536211812647798,2025-01-01,198.99999999999997,236.21532917857158
E-House,West,0.023536211812647798,2025-02-01,289.99999999999994,124.04130961534258
E-House,West,0.023536211812647798,2025-03-01,365.0,115.87321216330407
E-House,West,0.023536211812647798,2025-04-01,197.0,244.45732888261745
MCCB(Moduled Case Circuit Breaker),East,0.2104855144571747,2025-02-01,26.000000000000004,26.0716343240415
MCCB(Moduled Case Circuit Breaker),East,0.2104855144571747,2025-03-01,23.0,12.415937058011785
MCCB(Moduled Case Circuit Breaker),East,0.2104855144571747,2025-04-01,171.99999999999994,65.8314545598098
MCCB(Moduled Case Circuit Breaker),North,-0.1562427672162432,2024-11-01,72.99999999999999,38.99947851539087
MCCB(Moduled Case Circuit Breaker),North,-0.1562427672162432,2024-12-01,23.0,29.978591899968137
MCCB(Moduled Case Circuit Breaker),North,-0.1562427672162432,2025-01-01,95.99999999999999,92.79759573305553
MCCB(Moduled Case Circuit Breaker),North,-0.1562427672162432,2025-02-01,62.99999999999999,240.34777749124729
MCCB(Moduled Case Circuit Breaker),North,-0.1562427672162432,2025-03-01,94.0,29.25690013990217
MCCB(Moduled Case Circuit Breaker),North,-0.1562427672162432,2025-04-01,79.99999999999997,274.8559527861461
MCCB(Moduled Case Circuit Breaker),South,0.8783256377612673,2025-01-01,187.00000000000003,134.07807779423854
MCCB(Moduled Case Circuit Breaker),South,0.8783256377612673,2025-02-01,70.00000000000003,751.8758097623896
MCCB(Moduled Case Circuit Breaker),South,0.8783256377612673,2025-03-01,40.0,62.487051824457396
MCCB(Moduled Case Circuit Breaker),South,0.8783256377612673,2025-04-01,95.0,994.648011687359
MCCB(Moduled Case Circuit Breaker),West,-0.017121758204649392,2025-02-01,70.00000000000003,25.05926766980413
MCCB(Moduled Case Circuit Breaker),West,-0.017121758204649392,2025-03-01,98.00000000000004,67.13383391486084
MCCB(Moduled Case Circuit Breaker),West,-0.017121758204649392,2025-04-01,44.99999999999999,31.69284328120077
Modular Switches,North,0.0,2025-03-01,23.0,120.15623528052483
Modular Switches,North,0.0,2025-04-01,100.00000000000004,187.5002711271279
PSS(Compact Sub-Stations),Central,0.5557349973718453,2024-04-01,666.0000000000001,523.6627815442943
PSS(Compact Sub-Stations),Central,0.5557349973718453,2024-05-01,755.0000000000001,755.9976993982915
PSS(Compact Sub-Stations),Central,0.5557349973718453,2024-06-01,770.9999999999998,695.2612121658309
PSS(Compact Sub-Stations),Central,0.5557349973718453,2024-07-01,285.00000000000006,406.69120194145523
PSS(Compact Sub-Stations),Central,0.5557349973718453,2024-08-01,947.9999999999997,648.0546937704087
PSS(Compact Sub-Stations),Central,0.5557349973718453,2024-09-01,516.0,641.7600866879116
PSS(Compact Sub-Stations),Central,0.5557349973718453,2024-10-01,754.0000000000001,692.7090445031126
PSS(Compact Sub-Stations),Central,0.5557349973718453,2024-11-01,802.0000000000002,750.668901052105
PSS(Compact Sub-Stations),Central,0.5557349973718453,2024-12-01,488.00000000000017,879.7625614289174
PSS(Compact Sub-Stations),Central,0.5557349973718453,2025-01-01,511.99999999999994,563.5452807648588
PSS(Compact Sub-Stations),Central,0.5557349973718453,2025-02-01,464.0,460.1332484868863
PSS(Compact Sub-Stations),Central,0.5557349973718453,2025-03-01,937.9999999999999,693.9271026880258
PSS(Compact Sub-Stations),Central,0.5557349973718453,2025-04-01,93.00000000000003,873.9761340575837
PSS(Compact Sub-Stations),East,-0.5591082901510245,2024-04-01,701.0,629.8173537434183
PSS(Compact Sub-Stations),East,-0.5591082901510245,2024-05-01,675.0000000000002,584.7933892215106
PSS(Compact Sub-Stations),East,-0.5591082901510245,2024-06-01,549.9999999999998,468.5280165231419
PSS(Compact Sub-Stations),East,-0.5591082901510245,2024-07-01,685.9999999999998,511.2503282904312
PSS(Compact Sub-Stations),East,-0.5591082901510245,2024-08-01,654.9999999999999,565.8545623432708
PSS(Compact Sub-Stations),East,-0.5591082901510245,2024-09-01,945.9999999999998,601.0793145120884
PSS(Compact Sub-Stations),East,-0.5591082901510245,2024-10-01,1060.9999999999998,534.4117587466278
PSS(Compact Sub-Stations),East,-0.5591082901510245,2024-11-01,482.9999999999998,826.3755834958542
PSS(Compact Sub-Stations),East,-0.5591082901510245,2024-12-01,1080.0000000000005,534.6421490820925
PSS(Compact Sub-Stations),East,-0.5591082901510245,2025-01-01,585.9999999999998,635.8795499675141
PSS(Compact Sub-Stations),East,-0.5591082901510245,2025-02-01,471.99999999999983,717.8144907697401
PSS(Compact Sub-Stations),East,-0.5591082901510245,2025-03-01,866.9999999999997,743.5680981259054
PSS(Compact Sub-Stations),East,-0.5591082901510245,2025-04-01,59.999999999999986,828.341847589545
PSS(Compact Sub-Stations),North,-0.02088329426118445,2024-04-01,998.0000000000002,536.4695999732786
PSS(Compact Sub-Stations),North,-0.02088329426118445,2024-05-01,898.9999999999998,773.6234514192455
PSS(Compact Sub-Stations),North,-0.02088329426118445,2024-06-01,432.00000000000017,446.33179415390674
PSS(Compact Sub-Stations),North,-0.02088329426118445,2024-07-01,379.0,452.22234518363746
PSS(Compact Sub-Stations),North,-0.02088329426118445,2024-08-01,1020.9999999999998,620.4236614134325
PSS(Compact Sub-Stations),North,-0.02088329426118445,2024-09-01,393.0,766.7063392501681
PSS(Compact Sub-Stations),North,-0.02088329426118445,2024-10-01,786.9999999999999,652.2768893163866
PSS(Compact Sub-Stations),North,-0.02088329426118445,2024-11-01,556.0,606.5266618305399
PSS(Compact Sub-Stations),North,-0.02088329426118445,2024-12-01,669.9999999999999,483.45159750345056
PSS(Compact Sub-Stations),North,-0.02088329426118445,2025-01-01,755.0000000000001,630.7938386447655
PSS(Compact Sub-Stations),North,-0.02088329426118445,2025-02-01,402.99999999999983,599.7619355808811
PSS(Compact Sub-Stations),North,-0.02088329426118445,2025-03-01,677.9999999999999,667.2989284308692
PSS(Compact Sub-Stations),North,-0.02088329426118445,2025-04-01,206.00000000000003,658.7331823280396
PSS(Compact Sub-Stations),South,-0.4836731702235931,2024-04-01,542.0000000000001,775.1828673029904
PSS(Compact Sub-Stations),South,-0.4836731702235931,2024-05-01,348.00000000000006,667.6556135562372
PSS(Compact Sub-Stations),South,-0.4836731702235931,2024-06-01,430.99999999999983,581.5374032733082
PSS(Compact Sub-Stations),South,-0.4836731702235931,2024-07-01,492.9999999999999,861.2683408247925
PSS(Compact Sub-Stations),South,-0.4836731702235931,2024-08-01,824.0000000000003,492.17619798952245
PSS(Compact Sub-Stations),South,-0.4836731702235931,2024-09-01,338.00000000000006,471.1690672518955
PSS(Compact Sub-Stations),South,-0.4836731702235931,2024-10-01,557.0000000000001,554.8885482260312
PSS(Compact Sub-Stations),South,-0.4836731702235931,2024-11-01,208.99999999999997,546.2560127409106
PSS(Compact Sub-Stations),South,-0.4836731702235931,2024-12-01,512.9999999999999,629.1670829882243
PSS(Compact Sub-Stations),South,-0.4836731702235931,2025-01-01,531.0,596.0710926097476
PSS(Compact Sub-Stations),South,-0.4836731702235931,2025-02-01,559.9999999999999,696.3992719804498
PSS(Compact Sub-Stations),South,-0.4836731702235931,2025-03-01,489.00000000000017,678.7762937262945
PSS(Compact Sub-Stations),South,-0.4836731702235931,2025-04-01,83.00000000000003,718.741420502804
PSS(Compact Sub-Stations),West,0.4274739479143509,2024-04-01,512.9999999999999,752.097994010387
PSS(Compact Sub-Stations),West,0.4274739479143509,2024-05-01,635.0,843.4590001686801
PSS(Compact Sub-Stations),West,0.4274739479143509,2024-06-01,824.9999999999999,690.650316074829
PSS(Compact Sub-Stations),West,0.4274739479143509,2024-07-01,495.0,693.745644665315
PSS(Compact Sub-Stations),West,0.4274739479143509,2024-08-01,792.9999999999998,791.9002001308546
PSS(Compact Sub-Stations),West,0.4274739479143509,2024-09-01,916.9999999999998,924.0544672708461
PSS(Compact Sub-Stations),West,0.4274739479143509,2024-10-01,546.0000000000001,731.2091562900697
PSS(Compact Sub-Stations),West,0.4274739479143509,2024-11-01,639.9999999999999,532.4920431690836
PSS(Compact Sub-Stations),West,0.4274739479143509,2024-12-01,786.9999999999999,818.0077712947229
PSS(Compact Sub-Stations),West,0.4274739479143509,2025-01-01,795.0000000000001,1052.91110550873
PSS(Compact Sub-Stations),West,0.4274739479143509,2025-02-01,391.0,665.7345777373184
PSS(Compact Sub-Stations),West,0.4274739479143509,2025-03-01,309.0000000000001,533.1711070237411
PSS(Compact Sub-Stations),West,0.4274739479143509,2025-04-01,85.99999999999997,845.3450355651215
RMU(Ring Main Unit),Central,0.02286074444392811,2024-04-01,1050.0,1647.0910465240074
RMU(Ring Main Unit),Central,0.02286074444392811,2024-05-01,1168.0000000000002,1680.1760812720293
RMU(Ring Main Unit),Central,0.02286074444392811,2024-06-01,1829.9999999999995,1789.9986804071452
RMU(Ring Main Unit),Central,0.02286074444392811,2024-07-01,951.0,1483.5788140771092
RMU(Ring Main Unit),Central,0.02286074444392811,2024-08-01,1516.0000000000002,1701.8479241811483
RMU(Ring Main Unit),Central,0.02286074444392811,2024-09-01,1554.9999999999998,1560.7355486296715
RMU(Ring Main Unit),Central,0.02286074444392811,2024-10-01,1539.9999999999995,1968.3296548525334
RMU(Ring Main Unit),Central,0.02286074444392811,2024-11-01,1857.9999999999995,1900.9314542363181
RMU(Ring Main Unit),Central,0.02286074444392811,2024-12-01,1348.9999999999998,1355.7099953758852
RMU(Ring Main Unit),Central,0.02286074444392811,2025-01-01,1379.9999999999995,1639.3832826740152
RMU(Ring Main Unit),Central,0.02286074444392811,2025-02-01,951.9999999999997,2100.015006442065
RMU(Ring Main Unit),Central,0.02286074444392811,2025-03-01,1542.9999999999998,1802.969570860373
RMU(Ring Main Unit),Central,0.02286074444392811,2025-04-01,253.00000000000003,2135.721117140885
RMU(Ring Main Unit),East,-0.21788106007780825,2024-04-01,1606.9999999999998,1236.1895935711943
RMU(Ring Main Unit),East,-0.21788106007780825,2024-05-01,1292.0,1082.0889474577516
RMU(Ring Main Unit),East,-0.21788106007780825,2024-06-01,1373.9999999999998,1133.2333183413534
RMU(Ring Main Unit),East,-0.21788106007780825,2024-07-01,1682.0000000000005,1242.0526419759865
RMU(Ring Main Unit),East,-0.21788106007780825,2024-08-01,1188.0000000000005,1538.4983907592355
RMU(Ring Main Unit),East,-0.21788106007780825,2024-09-01,1424.0000000000002,1052.2492671983432
RMU(Ring Main Unit),East,-0.21788106007780825,2024-10-01,1220.9999999999998,942.1992422735357
RMU(Ring Main Unit),East,-0.21788106007780825,2024-11-01,632.0000000000001,942.1454747937776
RMU(Ring Main Unit),East,-0.21788106007780825,2024-12-01,1396.0,1321.5929306602231
RMU(Ring Main Unit),East,-0.21788106007780825,2025-01-01,985.0000000000001,830.4909870551376
RMU(Ring Main Unit),East,-0.21788106007780825,2025-02-01,1646.0,1176.8197705239322
RMU(Ring Main Unit),East,-0.21788106007780825,2025-03-01,1333.9999999999995,1274.6551079003368
RMU(Ring Main Unit),East,-0.21788106007780825,2025-04-01,228.00000000000006,906.2743370348833
RMU(Ring Main Unit),North,-0.309009699100395,2024-04-01,1280.0,1546.5624712022504
RMU(Ring Main Unit),North,-0.309009699100395,2024-05-01,955.9999999999997,948.7571477059985
RMU(Ring Main Unit),North,-0.309009699100395,2024-06-01,1062.9999999999998,1159.3435673197753
RMU(Ring Main Unit),North,-0.309009699100395,2024-07-01,1226.9999999999998,1158.4039201137643
RMU(Ring Main Unit),North,-0.309009699100395,2024-08-01,1318.9999999999998,1059.1310111992027
RMU(Ring Main Unit),North,-0.309009699100395,2024-09-01,2375.0000000000005,1502.591281912629
RMU(Ring Main Unit),North,-0.309009699100395,2024-10-01,1625.9999999999993,915.7471735911745
RMU(Ring Main Unit),North,-0.309009699100395,2024-11-01,949.0000000000002,1248.0427549845256
RMU(Ring Main Unit),North,-0.309009699100395,2024-12-01,1584.9999999999998,1181.4521714757932
RMU(Ring Main Unit),North,-0.309009699100395,2025-01-01,1420.0000000000005,1466.5279222279773
RMU(Ring Main Unit),North,-0.309009699100395,2025-02-01,1173.0000000000005,1371.7958162802397
RMU(Ring Main Unit),North,-0.309009699100395,2025-03-01,1370.9999999999998,1542.7807191221088
RMU(Ring Main Unit),North,-0.309009699100395,2025-04-01,142.00000000000003,2375.1232776468582
RMU(Ring Main Unit),South,0.45650529427299297,2024-04-01,1519.0000000000005,1529.8207282350509
RMU(Ring Main Unit),South,0.45650529427299297,2024-05-01,1175.0000000000002,1033.2570431876015
RMU(Ring Main Unit),South,0.45650529427299297,2024-06-01,1276.0,1034.1805271007133
RMU(Ring Main Unit),South,0.45650529427299297,2024-07-01,1346.9999999999995,1255.144870091222
RMU(Ring Main Unit),South,0.45650529427299297,2024-08-01,1346.9999999999995,1187.3700731893175
RMU(Ring Main Unit),South,0.45650529427299297,2024-09-01,1077.9999999999995,973.6338810891842
RMU(Ring Main Unit),South,0.45650529427299297,2024-10-01,1569.9999999999998,1049.9640108694884
RMU(Ring Main Unit),South,0.45650529427299297,2024-11-01,1410.0000000000005,1209.4014543370583
RMU(Ring Main Unit),South,0.45650529427299297,2024-12-01,1352.9999999999995,1530.6772852602558
RMU(Ring Main Unit),South,0.45650529427299297,2025-01-01,823.0,914.1899723888585
RMU(Ring Main Unit),South,0.45650529427299297,2025-02-01,1886.0000000000005,1384.5619883329057
RMU(Ring Main Unit),South,0.45650529427299297,2025-03-01,1129.9999999999995,1179.705139069287
RMU(Ring Main Unit),South,0.45650529427299297,2025-04-01,34.99999999999999,608.1488014016703
RMU(Ring Main Unit),West,-0.07611687638511055,2024-04-01,1425.0000000000005,1658.995351794186
RMU(Ring Main Unit),West,-0.07611687638511055,2024-05-01,831.0000000000003,1155.8495745358393
RMU(Ring Main Unit),West,-0.07611687638511055,2024-06-01,985.9999999999999,1830.3601431699778
RMU(Ring Main Unit),West,-0.07611687638511055,2024-07-01,1688.0000000000007,1260.090752580218
RMU(Ring Main Unit),West,-0.07611687638511055,2024-08-01,1370.0000000000005,1484.2790514790775
